CustomerID,Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Subscription Type,Contract Length,Total Spend,Last Interaction,Churn
217157.0,32.0,Male,8.0,16.0,5.0,17.0,Premium,Monthly,558.24,10.0,1.0
148128.0,57.0,Male,4.0,22.0,3.0,18.0,Basic,Monthly,679.0,28.0,1.0
5491.0,49.0,Female,32.0,30.0,1.0,13.0,Standard,Quarterly,906.0,18.0,1.0
408513.0,35.0,Male,8.0,22.0,0.0,7.0,Premium,Annual,772.01,2.0,0.0
174432.0,50.0,Female,13.0,21.0,9.0,28.0,Basic,Annual,677.0,13.0,1.0
217221.0,47.0,Male,19.0,9.0,10.0,5.0,Premium,Monthly,531.67,12.0,1.0
46493.0,32.0,Female,10.0,10.0,10.0,13.0,Premium,Annual,835.0,24.0,1.0
398962.0,36.0,Male,50.0,11.0,1.0,17.0,Basic,Quarterly,613.47,6.0,0.0
134655.0,22.0,Male,50.0,8.0,7.0,28.0,Premium,Annual,600.0,27.0,1.0
425221.0,42.0,Male,52.0,28.0,3.0,14.0,Basic,Quarterly,802.34,21.0,0.0
378236.0,30.0,Male,9.0,16.0,1.0,18.0,Basic,Quarterly,628.51,9.0,0.0
207928.0,62.0,Male,7.0,1.0,10.0,2.0,Premium,Quarterly,827.94,26.0,1.0
5908.0,59.0,Male,55.0,20.0,2.0,14.0,Premium,Monthly,911.0,9.0,0.0
33563.0,44.0,Male,41.0,8.0,1.0,23.0,Standard,Quarterly,539.0,21.0,1.0
424029.0,47.0,Male,57.0,2.0,0.0,18.0,Premium,Annual,780.48,22.0,0.0
100027.0,28.0,Male,2.0,11.0,1.0,14.0,Premium,Monthly,475.0,17.0,1.0
430783.0,49.0,Male,52.0,17.0,1.0,19.0,Standard,Quarterly,523.33,23.0,0.0
98395.0,59.0,Male,45.0,2.0,6.0,3.0,Basic,Monthly,935.0,26.0,1.0
118725.0,65.0,Male,18.0,5.0,6.0,7.0,Standard,Annual,596.0,24.0,1.0
362093.0,48.0,Male,41.0,21.0,4.0,0.0,Standard,Quarterly,997.72,26.0,0.0
34261.0,23.0,Female,18.0,12.0,5.0,18.0,Premium,Quarterly,513.0,29.0,1.0
443621.0,26.0,Female,1.0,12.0,2.0,12.0,Premium,Quarterly,508.4,12.0,0.0
20901.0,21.0,Male,38.0,29.0,2.0,25.0,Standard,Monthly,876.0,30.0,1.0
52859.0,54.0,Female,4.0,4.0,8.0,18.0,Premium,Quarterly,792.0,16.0,1.0
408589.0,22.0,Male,60.0,18.0,1.0,3.0,Premium,Annual,876.34,14.0,0.0
174664.0,34.0,Male,23.0,10.0,8.0,18.0,Basic,Annual,580.0,11.0,1.0
202960.0,29.0,Male,40.0,15.0,9.0,26.0,Basic,Annual,964.0,30.0,1.0
355854.0,37.0,Female,43.0,6.0,3.0,19.0,Premium,Annual,818.52,15.0,0.0
92166.0,24.0,Female,28.0,27.0,6.0,18.0,Basic,Monthly,780.0,24.0,1.0
14056.0,28.0,Male,5.0,29.0,6.0,16.0,Premium,Monthly,924.0,28.0,1.0
189830.0,52.0,Female,26.0,16.0,8.0,4.0,Basic,Quarterly,603.0,23.0,1.0
4732.0,35.0,Male,42.0,15.0,3.0,24.0,Standard,Monthly,169.0,24.0,0.0
131481.0,54.0,Male,45.0,28.0,0.0,19.0,Premium,Annual,597.0,15.0,1.0
90637.0,62.0,Female,40.0,19.0,0.0,5.0,Standard,Annual,290.0,18.0,1.0
60343.0,51.0,Female,35.0,14.0,8.0,6.0,Premium,Quarterly,286.0,8.0,1.0
433073.0,20.0,Male,6.0,27.0,2.0,14.0,Basic,Quarterly,866.83,17.0,0.0
1887.0,49.0,Male,48.0,27.0,0.0,10.0,Premium,Monthly,768.0,21.0,0.0
30730.0,45.0,Female,58.0,21.0,2.0,27.0,Basic,Monthly,198.0,20.0,1.0
45980.0,24.0,Male,29.0,7.0,10.0,19.0,Basic,Annual,390.0,16.0,1.0
383417.0,33.0,Male,33.0,24.0,3.0,8.0,Standard,Quarterly,588.46,20.0,0.0
124307.0,51.0,Male,30.0,27.0,2.0,23.0,Premium,Annual,264.0,16.0,1.0
391421.0,31.0,Male,45.0,1.0,0.0,3.0,Basic,Annual,733.34,25.0,0.0
19238.0,32.0,Male,33.0,19.0,1.0,27.0,Basic,Annual,161.0,6.0,0.0
258890.0,52.0,Female,58.0,10.0,6.0,16.0,Standard,Quarterly,315.1,27.0,1.0
327939.0,25.0,Female,10.0,12.0,1.0,18.0,Standard,Quarterly,575.77,14.0,0.0
48152.0,47.0,Male,23.0,3.0,2.0,1.0,Premium,Annual,354.0,27.0,1.0
347323.0,22.0,Female,21.0,29.0,1.0,11.0,Premium,Quarterly,876.55,6.0,0.0
30268.0,33.0,Male,24.0,23.0,9.0,9.0,Basic,Annual,528.0,18.0,0.0
406037.0,25.0,Male,32.0,22.0,2.0,2.0,Standard,Annual,906.04,5.0,0.0
263283.0,38.0,Male,7.0,2.0,1.0,3.0,Premium,Quarterly,915.88,25.0,0.0
97522.0,49.0,Female,24.0,26.0,3.0,24.0,Standard,Annual,760.0,6.0,1.0
372366.0,31.0,Male,8.0,12.0,1.0,4.0,Standard,Annual,679.31,3.0,0.0
19532.0,64.0,Male,26.0,25.0,0.0,3.0,Premium,Quarterly,348.0,25.0,0.0
313497.0,49.0,Female,9.0,7.0,0.0,8.0,Premium,Quarterly,826.18,3.0,0.0
366984.0,39.0,Female,30.0,14.0,2.0,12.0,Premium,Annual,540.58,1.0,0.0
48902.0,59.0,Female,46.0,30.0,2.0,5.0,Basic,Annual,811.0,17.0,1.0
113739.0,33.0,Female,41.0,3.0,0.0,24.0,Premium,Monthly,133.0,30.0,1.0
355167.0,26.0,Male,7.0,14.0,1.0,20.0,Basic,Annual,875.97,16.0,0.0
44034.0,20.0,Female,10.0,15.0,2.0,7.0,Premium,Quarterly,196.0,9.0,1.0
251877.0,64.0,Male,7.0,7.0,5.0,4.0,Premium,Monthly,313.49,24.0,1.0
189289.0,63.0,Female,5.0,27.0,8.0,23.0,Premium,Monthly,973.0,3.0,1.0
53893.0,55.0,Male,28.0,25.0,4.0,13.0,Premium,Annual,422.0,9.0,1.0
384536.0,24.0,Male,29.0,20.0,1.0,1.0,Standard,Quarterly,904.16,8.0,0.0
1654.0,62.0,Male,45.0,10.0,4.0,2.0,Basic,Monthly,457.0,1.0,1.0
63362.0,23.0,Male,11.0,1.0,0.0,3.0,Basic,Annual,413.0,15.0,1.0
12680.0,56.0,Female,30.0,12.0,7.0,8.0,Premium,Quarterly,966.0,18.0,0.0
225912.0,53.0,Male,2.0,13.0,8.0,19.0,Premium,Annual,911.05,20.0,1.0
329427.0,19.0,Male,57.0,26.0,0.0,8.0,Standard,Annual,970.66,29.0,0.0
174209.0,50.0,Female,7.0,27.0,0.0,20.0,Premium,Quarterly,221.0,11.0,1.0
212021.0,52.0,Female,48.0,24.0,9.0,29.0,Standard,Monthly,531.37,15.0,1.0
263453.0,36.0,Female,25.0,27.0,2.0,8.0,Standard,Annual,878.67,9.0,0.0
160524.0,52.0,Male,33.0,23.0,7.0,1.0,Premium,Monthly,734.0,17.0,1.0
125657.0,42.0,Male,33.0,5.0,9.0,18.0,Standard,Quarterly,564.0,13.0,1.0
140585.0,33.0,Female,13.0,23.0,4.0,1.0,Basic,Annual,588.0,3.0,1.0
55172.0,52.0,Male,51.0,13.0,6.0,30.0,Premium,Monthly,453.0,6.0,1.0
41065.0,35.0,Male,6.0,30.0,9.0,26.0,Basic,Annual,444.0,5.0,0.0
23803.0,41.0,Male,52.0,23.0,10.0,25.0,Basic,Annual,584.0,7.0,1.0
135583.0,59.0,Male,31.0,24.0,0.0,15.0,Basic,Annual,715.0,5.0,1.0
248553.0,34.0,Female,55.0,10.0,8.0,16.0,Standard,Monthly,478.37,9.0,1.0
147098.0,33.0,Female,52.0,6.0,9.0,18.0,Premium,Annual,800.0,26.0,1.0
131150.0,33.0,Male,26.0,22.0,6.0,5.0,Standard,Annual,832.0,2.0,1.0
386485.0,26.0,Male,9.0,6.0,2.0,20.0,Premium,Quarterly,663.22,8.0,0.0
370495.0,42.0,Female,54.0,8.0,1.0,14.0,Premium,Annual,801.82,6.0,0.0
338887.0,26.0,Male,3.0,18.0,2.0,1.0,Standard,Annual,561.23,1.0,0.0
272492.0,31.0,Male,49.0,14.0,0.0,2.0,Basic,Annual,844.41,13.0,0.0
109872.0,56.0,Female,17.0,7.0,6.0,28.0,Standard,Monthly,103.0,28.0,1.0
30482.0,48.0,Female,42.0,18.0,9.0,20.0,Basic,Quarterly,497.0,28.0,1.0
7448.0,56.0,Male,27.0,5.0,10.0,4.0,Standard,Annual,567.0,30.0,1.0
163786.0,62.0,Female,48.0,10.0,1.0,10.0,Basic,Monthly,391.0,29.0,1.0
169286.0,41.0,Male,19.0,14.0,4.0,9.0,Standard,Quarterly,457.0,14.0,1.0
394428.0,22.0,Male,15.0,30.0,2.0,7.0,Basic,Annual,521.7,30.0,0.0
383927.0,30.0,Male,51.0,8.0,3.0,0.0,Basic,Annual,694.39,25.0,0.0
17218.0,44.0,Male,47.0,27.0,7.0,19.0,Premium,Monthly,453.0,7.0,1.0
231594.0,61.0,Male,34.0,17.0,10.0,13.0,Standard,Quarterly,885.99,17.0,1.0
368632.0,35.0,Male,48.0,7.0,1.0,4.0,Premium,Annual,552.71,26.0,0.0
258461.0,60.0,Male,57.0,22.0,4.0,27.0,Standard,Quarterly,706.75,1.0,1.0
308703.0,37.0,Male,45.0,19.0,1.0,12.0,Basic,Annual,596.2,8.0,0.0
288650.0,34.0,Male,42.0,24.0,2.0,6.0,Premium,Annual,653.24,2.0,0.0
38926.0,26.0,Female,48.0,22.0,2.0,14.0,Premium,Monthly,972.0,27.0,0.0
28568.0,23.0,Male,47.0,11.0,7.0,2.0,Premium,Monthly,552.0,21.0,0.0
56422.0,61.0,Female,24.0,30.0,5.0,27.0,Premium,Annual,894.0,17.0,1.0
244930.0,63.0,Female,26.0,10.0,8.0,23.0,Basic,Quarterly,551.18,22.0,1.0
326718.0,44.0,Male,20.0,12.0,3.0,15.0,Premium,Quarterly,704.77,27.0,0.0
50534.0,23.0,Female,42.0,6.0,6.0,6.0,Basic,Quarterly,284.0,10.0,1.0
33413.0,55.0,Female,49.0,26.0,5.0,7.0,Standard,Annual,260.0,12.0,0.0
229376.0,65.0,Male,49.0,18.0,4.0,3.0,Basic,Quarterly,647.37,29.0,1.0
446568.0,49.0,Male,42.0,15.0,4.0,3.0,Basic,Quarterly,737.76,24.0,0.0
9247.0,43.0,Male,37.0,28.0,0.0,28.0,Basic,Monthly,212.0,7.0,1.0
411964.0,34.0,Female,60.0,8.0,2.0,18.0,Standard,Annual,742.07,1.0,0.0
180885.0,36.0,Female,29.0,3.0,4.0,8.0,Standard,Monthly,674.0,4.0,1.0
402117.0,48.0,Female,12.0,22.0,2.0,13.0,Basic,Quarterly,776.24,4.0,0.0
163609.0,49.0,Male,9.0,8.0,7.0,19.0,Premium,Annual,668.0,11.0,1.0
170344.0,54.0,Male,46.0,18.0,9.0,3.0,Premium,Quarterly,963.0,30.0,1.0
272134.0,38.0,Female,47.0,20.0,3.0,20.0,Standard,Quarterly,849.18,4.0,0.0
21436.0,63.0,Male,42.0,13.0,7.0,28.0,Basic,Monthly,758.0,6.0,1.0
34237.0,32.0,Male,59.0,1.0,7.0,1.0,Standard,Annual,641.0,20.0,1.0
16059.0,43.0,Female,10.0,4.0,2.0,30.0,Premium,Monthly,728.0,29.0,1.0
380695.0,24.0,Female,7.0,21.0,2.0,7.0,Standard,Annual,652.8,10.0,0.0
21836.0,48.0,Male,13.0,13.0,4.0,30.0,Standard,Quarterly,122.0,22.0,1.0
416980.0,25.0,Male,30.0,8.0,1.0,15.0,Premium,Annual,797.74,2.0,0.0
64700.0,38.0,Female,29.0,8.0,7.0,10.0,Standard,Monthly,117.0,11.0,1.0
3354.0,54.0,Female,23.0,9.0,3.0,22.0,Standard,Monthly,667.0,16.0,1.0
161652.0,43.0,Male,23.0,24.0,3.0,26.0,Basic,Quarterly,149.0,21.0,1.0
294579.0,50.0,Male,37.0,28.0,3.0,9.0,Standard,Annual,929.25,20.0,0.0
28272.0,35.0,Male,53.0,16.0,8.0,30.0,Standard,Quarterly,310.0,25.0,1.0
227799.0,44.0,Female,10.0,24.0,6.0,3.0,Premium,Quarterly,256.23,17.0,1.0
446448.0,22.0,Male,33.0,18.0,1.0,19.0,Basic,Quarterly,858.42,30.0,0.0
44694.0,51.0,Female,31.0,13.0,0.0,18.0,Premium,Monthly,826.0,26.0,0.0
365691.0,44.0,Male,27.0,27.0,4.0,0.0,Premium,Annual,607.33,26.0,0.0
186631.0,28.0,Female,54.0,4.0,6.0,17.0,Standard,Annual,930.0,30.0,1.0
395033.0,22.0,Male,59.0,1.0,2.0,4.0,Standard,Quarterly,628.54,10.0,0.0
299743.0,25.0,Male,57.0,6.0,2.0,1.0,Basic,Annual,857.9,8.0,0.0
430819.0,38.0,Female,15.0,10.0,0.0,0.0,Premium,Quarterly,954.88,5.0,0.0
55710.0,44.0,Female,51.0,11.0,10.0,21.0,Standard,Quarterly,629.0,20.0,1.0
95511.0,31.0,Female,44.0,23.0,6.0,5.0,Standard,Quarterly,607.0,24.0,1.0
302594.0,48.0,Male,51.0,27.0,1.0,18.0,Basic,Quarterly,532.28,16.0,0.0
39321.0,23.0,Female,25.0,3.0,0.0,2.0,Standard,Quarterly,164.0,17.0,1.0
293438.0,29.0,Male,26.0,23.0,0.0,7.0,Basic,Annual,690.62,11.0,0.0
245404.0,49.0,Female,28.0,4.0,9.0,24.0,Premium,Monthly,899.56,7.0,1.0
369848.0,31.0,Male,44.0,12.0,2.0,18.0,Basic,Annual,802.63,14.0,0.0
442644.0,47.0,Male,59.0,17.0,3.0,8.0,Basic,Quarterly,705.15,25.0,0.0
271649.0,47.0,Female,19.0,26.0,3.0,0.0,Premium,Annual,977.17,9.0,0.0
209070.0,41.0,Female,52.0,19.0,8.0,18.0,Basic,Annual,603.68,4.0,1.0
60808.0,29.0,Female,1.0,21.0,9.0,12.0,Basic,Quarterly,253.0,24.0,1.0
18790.0,31.0,Female,7.0,3.0,6.0,27.0,Standard,Quarterly,289.0,16.0,1.0
88626.0,30.0,Male,33.0,18.0,1.0,30.0,Standard,Quarterly,826.0,10.0,1.0
86929.0,42.0,Female,39.0,13.0,10.0,30.0,Basic,Monthly,981.0,6.0,1.0
294513.0,37.0,Female,46.0,24.0,2.0,7.0,Standard,Annual,656.35,15.0,0.0
181874.0,56.0,Female,1.0,28.0,2.0,3.0,Premium,Monthly,763.0,25.0,1.0
